"","30","2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","","’’(2)  ,f;fl;lisr;  rl;lj;jpd;  IV  vd;Dk;"
"","","ml;ltizapw;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"","","gwitf;nfjpuhf ,g;gphptpd;fPo; jilnra;ag;gl;l"
"","","nranyhd;iwg; Ghpfpd;w vtNuDkhs; jtnwhd;"
"","","Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>"
"","","Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;  ,Ugjhapuk;"
"","","&ghTf;Ff; FiwahjJk; ehw;gjhapuk; &ghTf;F"
"","","Nkw;glhjJkhd  Fw;wg;gzj;Jf;F  my;yJ"
"","",",uz;lhz;LfSf;Ff; FiwahjJk; Ie;jhz;L"
"","","fis tpQ;rhjJkhdnthU fhyj;Jf;F ,Utif"
"","","apnyhU tif kwpaw;wz;lidf;F my;yJ mj;j"
"","","ifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"","",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"","","(3) mikr;rh;>  xOq;Ftpjp%yk;> IVMk; ml;l"
"","","tizapy; Fwpj;Jiuf;fg;gLk; tplaq;fs; vjid"
"","","Ak; Nrh;
f
fyhk;> mjid ’’,y;yhnjhopf;fyhk;>"
"","","NtWgLj;jyhk; my;yJ jpUj;jyhk;.""""."
"Kjd;ikr;","","29. Kjd;ikr; rl;lthf;fj;jpd; 31m vd;Dk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"31m vDk;","",""
"gphpitj;","","(1) mg;gphptpd; (m) vd;Dk; ge;jpapy;> ’’ml;ltiz"
"","",""
"jpUj;Jjy;.","","fs;  V  mj;Jld;  VI  vd;gtw;wpy;  KiwNa"
"","","cs;slf;fg;gl;l"""" vd;Dk; nrhw;fSf;Fk; ,yf;fq;"
"","","fSf;Fk;  gjpyhf>  ’’V  Mk;  ml;ltizapy;"
"","","cs;slf;fg;glhj  VI  Mk;  ml;ltizapy;"
"","","cs;slf;fg;gl;l"""" vd;Dk; nrhw;fisAk; ,yf;"
"","","fq;fisAk; ,Ltjd;%yKk; @"
"","","(2) mg;gphptpd; (<) vd;Dk; ge;jpapy;> ’’nfhy;yg;gl;l"
"","","my;yJ ifg;gw;wg;gl;l"""" vd;Dk; nrhw;fSf;Fg;"
"","","gjpyhf>  ’’nfhy;yg;gl;l>  ,we;Js;s  my;yJ"
"","","ifg;gw;wg;gl;l"""" vd;Dk; nrhw;fis ,Ltjd;"
"","","%yKk; @"
"","","(3) mg;gphptpd; (c) vd;Dk; ge;jpapy;> ’’epyk;> ePh;tho;"
"","","caphpdj;jpd; my;yJ kPdpd; VNjDk; ghfj;ij"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’epyk;> ePh;tho;"
"","","caphpdj;jpd; my;yJ kPdpd; VNjDk; ghfj;ij"
"","","my;yJ  Kl;ilfis""""  vd;Dk;  nrhw;fis"
"","",",Ltjd; %yKk; @"
