"","60","2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"xt;thikapd;","","69. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp"
"rpq;fs ciu","",""
"","epw;wy; Ntz;Lk;.",""
"NkNyhq;fp","",""
"epw;wy;.","",""
"Kjd;ikr;","","70. Kjd;ikr; rl;lthf;fj;jpd; I, II, III, IV, IV m kw;Wk; V"
"rl;lthf;fj;jpd;","",""
"","","Mk; ml;ltizfis ePf;fptpl;L mjw;Fg; gjpyhf gpd;tU"
"I,  II,  III,  IV,","",""
"","","tdtw;iw ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"IVm kw;Wk;","",""
"V Mk; ml;lt","",""
"izfis","",""
"kPstpLjy;.","",""
