"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"FLk;gk; : ];Nlh;];Nlap",""
"fpwhfpAyh  hpNyh[pid];","rpwp yq;fh ikdh. rpwp yq;fh fpuf;fy;(M)>"
"","nry yp‘pdpa. ky;ftba (rp>"
"","khiyehfdk; gr;ir (j)"
"];Nlh;d];",""
"my;Nghnghud;Nll];","rpwp yq;fh itl; Ng];l ];lhh;ypq;> itl;"
"","n‘ll;nll; ];lhh;ypq;(M)> rpwp yq;fh"
"","tj RJ rhpft (rp)"
"FLk;gk; : NfhspNlap",""
"a{nuhrprh  Xh;Ndl;","rpwp yq;fh g;S kf;ig(M)> nf‘p ngy;y(rp)"
"FLk;gk; : igf;NdhNdh",""
"hpNlap",""
"igf;NdhNdhl;l];",""
"ngdprpNyl;l];","rpwp yq;fh naNyh <ah;l; Gy;G(M)> gPj"
"","fd; nfhd;lah> fyFLt> rpwp yq;fh"
"","f‘ fd; nfhz;lah(rp)"
"FLk;gk; : rp];dpNlap",""
"gpubg;nuu]; gyprphp","rpwp yq;fh G\; thg;gyh;> gyprh;];"
"","thg;gyh;  (M)"
"fUyf;];  rpndiunghud;]; M\;]p n‘l;nll; gngyh;> rpwp yq;fh",""
"","M\;]p n‘l;nll; yhg;tpq; ju];l;(M)>"
"","mY njkypr;rh(rp)> Ntiyf;fhu FUtp (j)"
"ngNyhh;dpak;",""
"g];Nfhfg;gpyk;","gpuTd; fg;l; gngyh;(M)> KJd;Nghu"
"","njkypr;rh(rp)> Ntiyf;fhu FUtp (j)"
"Nlh;nlha;l];  Wng];nrd;];","rpwp yq;fh xNud;I; gpy;l; gg;gyh;> Wg];"
"","gg;gyh;(M)> uj;J njkypr;rh(rp)>"
"","Ntiyf;fhu FUtp (j)"
"FLk;gk; : k];rpfg;gpNlap",""
"a{kpa];  Nrhh;blh","rpwp yq;fh ly; g;S gpisfr;rh;. l];fp g;S"
"","gpisfr;rh;(M)> epy; krpkhuh(rp)"
"ikNahnghd];  gpiya;l;","rpwp yq;fh tprpypq; j;u];l;(M)> rpwp yq;fh"
"","AWtd; jpurpfah> muq;fah(rp)"
"#j;njuh  ];gpNyhg;nuuh","rpwp yq;fh ];nghl;nll; tpq;l; j;u];l;(M)>"
"","ty; mtpr;rpah> nfhkhuh mtpr;rpah>"
