"","","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;"
"","","jpdJk; Vw;ghLfs;> mj;jifa jtW njhlh;gpy;"
"","","Vw;GiladthjYk; Ntz;Lk;.""""."
"Kjd;ikr;","","22. Kjd;ikr; rl;lthf;fj;jpd; 22 Mk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","e
f","fg;gLfpd;wJ."
"22 Mk; gphpit","",""
"ePf;fptpLjy;.","",""
"Kjd;ikr;","","23.  Kjd;ikr;  rl;lthf;fj;jpd;  22m  vd;Dk;  gphpT"
"rl;lthf;fj;jpd;","",""
"","",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"22m vd;Dk;","",""
"gphpitj;","",""
"jpUj;Jjy;.","","(1) mg;gphptpd; (9) Mk; cl;gphpit mjd; (13) Mk;"
"","","cl;gphpthf  kPs  ,yf;fkpLtjd;  %yKk;  @"
