"80","","2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>","",""
"","","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;","",""
"","tpQ;Qhdg;","Mq;fpyg;","rpq;fsg;","jkpo;g;"
"","ngah;","ngah;","ngah;","ngah;"
"FLk;gk; : nuhpNlrpNaap","","","",""
"mfbdpNahg;hp];  Nubahl;lh","","","",""
"nrapye;j];  Jitj;Njrpap","","","",""
"Ibag;Nuhhp];  ‘_nfhpahd","","","",""
"ngyNaap  Ngha;tpdp","","","",""
"ngyNaap  gy;fw;wh","","","",""
"nuhp];  Mh;fphpah","","","",""
"nuhp];  nfhd;gpa{rh","","","",""
"nuhp];  nfhq;fyd;rp];","","","",""
"nuhp]; gpnww;kprh","","","",""
"nuhp]; nug;ld;];","","","",""
"FLk;gk; : M];gpydprpNaap","","","",""
"M];gpdpak;  b];Iq;lk;","","","",""
"M];gpdpak;  Nyhq;fpng];","","","",""
"M];gpdpak; epw;wplk;","","","",""
"M];gpdpak;  xg;];fPAwk;","","","",""
"M];gpdpak; ngYrPlk;","","","",""
"FLk;gk; : i]j;NjrpNaap","","","",""
"","(vy;yh ,dq;fSk;)","","",""
"i]j;jpNa  ‘+Nfhp","","","",""
"i]j;jpNa  rpNdhAl;lh","","","",""
"i]j;jpNa fpwpdpl;lh","","","",""
"i]j;jpNa  Iad;hpNa","","","",""
"i]j;jpNa  thf;fNuap","","","",""
"FLk;gk; : nld;];Nuapl;hpNarpap","","","",""
"ikf;fpNuhnyg;gpah  ka{];Fyh","","","",""
"ypd;l;];Naap wpngd;];","","","",""
"","tua;al;b  ngf;hpehl;lh","","",""
"FLk;gk; : l;iuNahg;","","","",""
"","nuhpNlrpNaap","","",""
"nghyp];hpr;rk;  mNdhkyk;","","","",""
"nuhpiul;]; nrydpf;fh","","","",""
"nuf;uhwpah  Jitw;nwrp","","","",""
"FLk;gk; : t{l;rpNarpNaap","","","",""
"bNghpa  nghypiwNrh];","","","",""
"bNghpa  nrydpf;fh","","","",""
"bg;gpNsrpak;  nfhf;Ndl;lk;","","","",""
"bg;gpNsrpak; gunlhf;rk;","","","",""
