"88
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"tpQ;Qhdg;
Mq;fpyg;
rpq;fsg;
jkpo;g;"
"ngah;
ngah;
ngah;
ngah;"
",k;Ngrpad;];  Nfhh;dpn[uh"
",k;Ngrpad;]; f];gpNll;lh"
",k;Ngrpad;];  vnyhd;Nfl;lh"
",k;Ngrpad;];  fpuhd;b];"
",k;Ngrpad;];  [d;jpdh"
",k;Ngrpad;];  nyg;NuhNghlh"
",k;Ngrpad;]; ypAfe;jh"
",k;Ngrpad;];  yPdahp];"
",k;Ngrpad;];"
"kf;Nuhigyh
f]; FlY"
",k;Ngrpad;];"
"xg;Ngh];hpNghypah"
",k;Ngrpad;];  nug;gd;];
fy; nlkhl;l"
",k;Ngrpad;];  rg;Nfhh;Nlw;wh"
",k;Ngrpad;]; lg;Nuhgdpf;fh"
",k;Ngrpad;];  Jitw;wprp"
",k;Ngrpad;];  luq;Nfw;wh"
",k;Ngrpad;];  thf;Nfhp"
"FLk;gk; : ngNfhdpNarpNaap"
"ngNfhdpa  jpngw;wyh"
"ngNfhdpa rg;ngy;Nll;lh"
"ngNfhdpa  nlnduh
gpk; f‘k;gy"
"FLk;gk; : Nghh;[pNdrpNaap"
"Nfhh;bah  rg;Nfhh;Nll;lh"
"N‘ypNahnuhg;gpak;"
"Rg;gpdk;"
"nuhlLyh  mf;Fthpf;fh"
"NuhdpNghrpah  thf;Nfhp"
"FLk;gk; : Ngh;kd;dpNarpNaap"
"Ngh;kd;dpah  rk;Nghdpap"
"jp];kpah  fhl;ndhpahd"
"FLk;gk; : fk;gDNyrpNaap"
"fk;gDyh  fdrd;];"
"fk;gDyh  gy;n[d;];"
"FLk;gk; : fg;gNurpNaap"
"flgh  GWl;hpNfh]h
            tpyp"
"fg;ghp]; ilNthpNfl;lh
nty;yd;fphpa         Nlhhpfp"
"fg;ghp];  GNshhpgz;lh"
"fg;ghp]; %dp
Wld;l;"
