"FLk;gk; : ];iuy];wypNlap",""
"B];hpNfhNghuh  taNyrpah ];fhy;nyl; Nfhuy; (M)",""
"];iuy];wh  ,dk;","Ny]; Nfhuy; (M)"
"njhFjp : m];hpahj;jhpah",""
"vy;yh  ,dq;fs;","l;a{g; gpsf; Nfhuy;(M)"
"njhFjp : Nrhpahjhpah",""
"vy;yh  ,dq;fs;","l;a{g; mdpnkhd;];> gNwhtpq;"
"","mdPnkhd;];(M)"
"njhFjp : mq;fpNahNdrpah",""
"vy;yh  ,dq;fs;","nrht;l;  nfhuy;];(M)"
"FLk;gk; : vypnry;ypNlap",""
"vy;yh  ,dq;fs;","rP tpg;];(M)"
"njhFjp : Nfhh;NfhNdrpah",""
"vy;yh  ,dq;fs;","rp ghd;];(M)"
"igyk; mdPyPlh",""
"FLk;gk; : rgy;]pNlap",""
