"53
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"(3)  mur  fhzpapd;  Ml;rpia  kPsg;ngW",""
"tjw;fhfr; nrhy;yg;gl;l rl;lj;jpd;fPo; njhLf;",""
"fg;gl;l vitNaDk; tof;F eltbf;iffs;>",""
"mj;jifa tof;F eltbf;iffs; njhlq;fpa",""
"NjjpapypUe;J Xuhz;bDs; KbTWj;jg;gL",""
"jy; Ntz;Lk;."""".",""
"65. Kjd;ikr; rl;lthf;fj;jpd; 68 Mk; gphpT mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy; ’’gzpg;ghsuhf>",""
"","68 Mk; gphpitj;"
"my;yJ gpujpg;gzpg;ghsuhfr; nrayhw;Wtjw;F"""" vd;Dk;","jpUj;Jjy;."
"nrhw;fSf;Fg; gjpyhf ’’gzpg;ghsh; jiyikajpgjpahf",""
"my;yJ  gzpg;ghsuhf  nrayhw;Wtjw;F""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"66.  Kjd;ikr;  rl;lthf;fj;jpd;  68  Mk;  gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gL",""
"","68m> 68M"
"fpd;wntd;gJld;> ,it> mr;rl;lthf;fj;jpd; 68m> 68M","vd;Dk;"
"","gphpTfis"
"vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk; :-",""
"","cl;GFj;Jjy;."
"’’tdrPt
68m.  (1)  gzpg;ghsh;  jiyikajpgjp>",""
"uhrpfisg;",""
"mikr;rhpd; fye;jhNyhridAld;> Njhjhd",""
"Ngzpf;",""
"Njrpa  kw;Wk;  rh;tNjr  epakq;fSf;Fk;",""
"fhj;jYf;",""
"fhd
fl;lisf;fw;fSf;Fk;  ,zq;f>  tdrPtuhrp",""
"jpl;lq;fSk;",""
"fisAk; mtw;wpd; thoplq;fisAk; caphpd",""
"epfo;r;rpj;",""
"tpay;rhh; gy;tifikfisAk; Ngzpf;fhg;gjw;
jpl;lq;fSk;.",""
"fhd jpl;lq;fisAk; epfo;r;rpj;jpl;lq;fisAk;",""
"mgptpUj;jp nra;jy; Ntz;Lk;.",""
"(2) tdrPtuhrpfs; Ngzpf;fhj;jy; jpizf;",""
"fsk;> mj;jifa epjpahz;Lf;fhd mjd; kjpg;",""
"g
Lfspy; (1) Mk; cl;gphptpd; epajpfspd;gb",""
"mgptpUj;jp  nra;ag;gLk;  jpl;lq;fisAk;",""
"epfo;r;rpj;jpl;lq;fisAk; nraw;gLj;Jtjw;fhf",""
"kjpg;gplg;gl;l  nrytpdj;ijr;  Nrh;j;jy;",""
"Ntz;Lk;.",""
