"","10","","iu:  uKav,  ^ixfYdaOk&"
"","","—ksrjq,a  lsÍula","12'  ^1&  ksrjq,a  fkdlsÍu  i|yd  jk  my;"
"","","l<  fkdyels",""
"","","","oelafjk fya;=j,ska hï fya;=jla i|yka"
"","","wjia:djl",""
"","","","lrñka 14w j.ka;sfha úêúOdk i,id we;s"
"","","","mßÈ"" 6 jk j.ka;sh hgf;a bÈßm;a lrk"
"","","",",o  b,a,Sula  iïnkaOfhka  jk  úg"""
"5","","",""
"","","","iNdm;sjrhd fyda m%Odk iu:ldrjrhd úiska"
"","","","w;aika  lrk  ,o  kshñ;  wdlD;sfhys  jQ"
"","","","ksrjq,a fkdlsÍfï iy;slhla iNdm;sjrhd"
"","","","fyda  m%Odk  iu:ldrjrhd 
úiska"
"10","","","wdrjq,alrejka fj; ksl=;a lrkq ,eìh hq;="
"","","","h(-"
"","","","^w& ksis  oekqï  §ula  isÿ  lsÍfuka  miq"
