"","iu:  uKav,  ^ixfYdaOk&
7"
"","wdrdjq,a& mkf;a úêúOdk hgf;a hï"
"","úfYaI iu: uKav, m%foaYhlg m;a"
"","lrk  ,o  iu:ldrjrekaf.a  uQ,"
"","uKav,fhA iNdm;sjrhd fj; bÈßm;a"
"5","lrkq ,en we;s"" ^1& jk Wmj.ka;sfha"
"","i|yka wdrdjq,la iïnkaOfhka jk"
"","b,a,Sula""  iNdm;sjrhd  úiska  tfia"
"",";
S
rKh lrkq ,nkafka kï"" fï mk;"
"","hgf;a tu m%foaYhg u m;a lrk ,o"
"","iu:ldrjrekaf.a  uQ,  uKav,fha"
"10",""
"","iNdm;sjrhd fj; fhduq lrkq ,eìh"
"","yels h'"
"","^wd& ^w& fþofha i|yka lrk"
"",",o hï b,a,Sula"" ^1& jk Wmj.ka;sh"
"","m%ldrj  bÈßm;a  lrk  ,o  b,a,Sula"
"15",""
"","f,i i,lkq ,eìh hq;= h'˜'"
