"","iu:  uKav,  ^ixfYdaOk&
11"
"","^2& 7 jk fyda 8 jk j.ka;sh hgf;a hï"
"","wêlrKhla  úiska  fhduq  lrkq  ,nk"
"","wdrjq,la iïnkaOfhka jk úg iu:hg"
"","m;a  lsÍfuka  wdrjq,  ksrjq,a  lsÍug"
"5","fkdyels  jQ  nj  iy  ksrjq,a  fkdlsÍu"
"","i|yd jQ my; oelafjk fya;+kaf.ka hï"
"","fya;=jla  i|yka  lrkq  ,nñka"
"","iNdm;sjrhd fyda m%Odk iu:ldrjrhd"
"","úiska  w;aika  lrk  ,o  kshñ;"
"10","wdlD;sfhys jQ jd¾;djla iNdm;sjrhd"
"","fyda  m%Odk  iu:ldrjrhd  úiska  tu"
"","wêlrKh fj; ksl=;a lrkq ,eìh hq;="
"","h(-"
