"","4
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp",""
"","($l;bizj;jy;)",""
"","$l;bizf;fg;gl;l FOtpd; KjyhtJ rig epakpf;fg;gLk;",""
"","tiu  my;yJ Njh;e;njLf;fg;gLk;tiu $l;bizf;fg;gl;l",""
"","FOtpd; rigahfg;  gzpahw;Wjy; Ntz;Lk;.",""
"","(M) $l;bizf;fg;gl;l FOtpd; KjyhtJ rig  ,r;rl;lk;",""
"5","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;",""
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","3.  (m)  Ngh\fh;fSk;  kjpAiueh;fSk;  cl;gl>  FOtpd;",""
"","xt;nthU gjtpjhq;FeUk; %d;whz;L  fhyg;gFjpnahd;Wf;F",""
"","epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lnkd;g",""
"10","Jld;> mj;jifa vtNuDk; gjtpjhq;Fdh;> Ngh\fh; my;yJ",""
"","kjpAiuQh; nrhy;yg;gl;l %d;whz;L fhyg;gFjp fope;jjd;",""
"","gpd;dh;  kPs;  epakpf;fg;gLtjw;F  my;yJ  kPsj;  Njh;e;njLf;",""
"","fg;gLtjw;Fj; jfTilauhjYk; Ntz;Lk;.",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfs;>",""
"15","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy; $l;bizf;",""
"","fg;gl;l  FO>    $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;",""
"","fUj;jpw;nfhz;L  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"","MnshUtiuj; Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"20","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"","gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"",",r;rl;lj;jpdJk; NtNwNjDk;  vOj;jpyhd rl;lj;jpd
7.7.7.7.7.","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"25","Jk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq;fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ",""
"","","jj;Jtq;fs;"
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F    mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"30","vy;yhr;  nray;fisAk;  fUkq;fisAk;  nra;tjw;Fk;>",""
"","Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  jj;JtKilajhjy;",""
"","Ntz;Lk;:-",""
