"","22","","md¾,sfïka;=  whjeh  ld¾hd,h"
"","","","m
s
<
s
n| msßjehlrKh úYaf,aIKhla isÿ lrk f,ig"
"","","","md¾,sfïka;= whjeh ld¾hd,fhka úêu;aj b,a,Sula"
"","","","lsÍu i|yd jk l%shdj,sh;"
"","","^wd&","md¾,sfïka;=j úiqrejd yeÍfuka miqj iy ue;sjrK"
"5","","","Èkhg  fmr""  ue;sjrKhlg  ;r`.  lrk  ms<s.;a"
"","","","foaYmd,k  mlaIhl  fyda  iajdëk  lKavdhul"
"","","","kdhlhd úiska"" m%;sm;a;s m%ldYh ms<sn| msrjehlrK"
"","","","úYaf,aIKhla isÿ lrk f,ig md¾,sfïka;= whjeh"
"","","","ld¾hd,fhka  úêu;aj  b,a,Sula  lsÍu  i|yd  jk"
"10","","","l%shdj,sh;"
"","","^we&","tlS ,sÅ; b,a,Sï i|yd jk wdlD;sh;"
