"","46' fï mkf;a mo iïnkaOfhka wkHd¾:hla wjYHfõ"
"20","kï ñi-"
"","—whjeh f,aLkh˜ hkakg"" wod< uQ,H j¾Ih i|yd jk"
"","úi¾ck mk; o we;=<;a fõ;"
"","—ldrl iNd˜ hkafkka"" hï md¾,sfïka;= ldrl iNdjla"
"","woyia fõ;"
"25","—rcfha uqo,a ms<sn| ldrl iNdj˜ hkafkka ia:djr ksfhda."
"","m%ldrj md¾,sfïka;=j úiska m;a lrkq ,nk rcfha"
"","uqo,a ms<sn| ldrl iNdj woyia fõ¦"
"","—wdKavql%u jHjia:d iNdj˜ hkafkka"" Y%S ,xld m%cd;dka;%sl"
"","iudcjd§ ckrcfha wdKavql%u jHjia:dfõ 41w jk"
"30","jHjia:dfõ i|yka wdKavql%u jHjia:d iNdj woyia"
"","fõ;"
