"","^2& ^1& jk Wmj.ka;sfha i|yka f;dr;=re i|yd-"
"","^w&
fï mk; hgf;a idokq ,eîug"" ksl=;a lrkq ,eîug"
"","fyda m< lrkq ,eîug wjYH hï Í;shla"" uQ,O¾uhla"
"","fyda ud¾f.damfoaYhla¦"
"5","^wd&
jd¾Isl whjehlrK l%shdj,shg iu.dój l%uj;aj"
"","jd¾;d ksl=;a lsÍug fhdað; Èkhka¦"
"","^we&
30 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a mdol"
"","lr.;a  o;a;  ms<sn|  mQ¾K  jd¾;djla  we;=¿j"""
"","md¾,sfïka;=  whjeh  ld¾hd,  l%uj;a  jd¾;d  iy"
"10","úYaf,aIK"" úYaf,aIK ilia lsÍfï § Ndú; lrk"
"",",o Wml,amk iy l%ufõoh¦"
"","^wE& ldrl  iNdjl  fyda  md¾,sfïka;=  uka;%
Sjrhl=f.a"
"","k
Y
Ñ; b,a,Sulg m%;spdr jYfhka 30 jk j.ka;sfha"
"","^1& jk Wmj.ka;sh hgf;a mdol lr.;a o;a; ms<sn|"
"15","mQ¾K  jd¾;djla  we;=¿j    md¾,sfïka;=  whjeh"
"","ld¾hd,h úiska ilia lrk ,o jd¾;d iy úYaf,aIK"""
"","úYaf,aIK ilia lsÍfï § Ndú; lrk ,o Wml,amk"
"","iy l%ufõoh¦"
"","^b& Ndú; lrk ,o o;a;"" Wml,amk iy l%ufõoh ms<sn|"
"20","mQ¾K jd¾;djla we;=¿j ms<s.;a foaYmd,k mlaIhl"
"","fyda  iajdëk  lKavdhul  m%;sm;a;s  m%ldYfha"
"","msßjehlrK úYaf,aIK¦"
"","^B&
md¾,sfïka;=j fj; bÈßm;a lrkq ,nk md¾,sfïka;="
"","whjeh ld¾hd,fha jd¾Isl jd¾;dj¦ iy"
"25","^W&
23  jk  j.ka;sh  hgf;a  ilia  lrk  ,o  tla  tla"
"","uqo,a j¾Ih i|yd md¾,sfïka;= whjeh ld¾hd,fha"
"","l%shdldÍ ie,eiau"""
