"","(4)  ,g;gpuptpy;  jifik  ngw;w  fzf;fha;thsu;  vd;gJ  -"
"","(m) ,yq;ifg;  gl;laf;  fzf;fhsu; 
epWtfj;jpd;"
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"20","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","nuhUtuhfj;  njhopy;  Guptjw;whf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;s  jdpahs;"
"","xUtu;@  my;yJ"
"","(M)
fzf;fhsu;  FOknkhd;wpd;  tjpTs;s  gq;fhsu;"
"25","fSs;  xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsu;"
"","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"","jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpdu;  xUtuhf  ,Ue;J>  mj;jifa  epWtfj;"
"","jpdhy;  fzf;fhsnuhUtuhfj;  njhopy;  Guptjw;fhf"
"30","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","Ks;s  fzf;fhsu;  FOkk;  xd;W>"
