"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;nray;fisAk;"
"","fUkq;fisAk;  nra;tjw;Fk;>  Guptjw;Fk;>  epiwNtw;Wtjw;Fk;"
"5","jj;JtKilajhjy;  Ntz;Lk;:-"
"","(m)
epjpfisj; jpul;Ltjw;Fk;> fhrhf my;yJ nghUshf"
"","khdpaf;  nfhilfis>  nfhilfis  my;yJ"
"","ed;nfhilfis  ngWtjw;Fk;@"
"","(M) VNjDk;  mirTs;s  my;yJ>  mirtw;w 
  Mj"
"10","dj;ij  vj;jifaJkhd  vk;KiwapYk;  nfhs;St"
"","jw;Fk;>  itj;jpUg;gjw;Fk;>  Fj;jiff;F  my;yJ"
"","Nfs;tpf;F  vLg;gjw;Fk;  my;yJ  nfhLg;gjw;Fk;>"
"","thliff;F  tpLtjw;Fk;>  tpw;gjw;Fk;  my;yJ"
"","NtWtifahff;  ifAjpu;g;gjw;Fk;  kw;Wk;  $l;Lj;"
"15","jhgdj;jpd;  njhopYf;F  mtrpakhd  my;yJ"
"","trjpahd  vitNaDk;  fl;blq;fis  my;yJ"
"","fl;LNtiyfis  epu;khzpg;gjw;Fk;>  NgZtjw;Fk;>"
"","khw;Wtjw;Fk;@"
"","(,)
ehzakhw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"20","gj;jpuq;fs;  kw;Wk;  Vida  ifkhw;wj;jF  rhj"
"","dq;fs;  vd;gtw;iw  Mf;Ftjw;Fk;>  tiutjw;Fk;>"
"","Vw;Wf;nfhs;tjw;Fk;>  fopg;gdT  nra;tjw;Fk;"
"","Gwf;Fwpg;gpLtjw;Fk;>  Ngr;Rthu;j;ij  %yk;"
"","ngWtjw;Fk;>  thq;Ftjw;Fk;>  tpw;gjw;Fk;>"
"25","toq;Ftjw;Fk;>  tq;fpf;  fzf;Ffisj;  jpwg;gjw;Fk;>"
"","njhopw;gLj;Jtjw;Fk;>  %btpLtjw;Fk;>  gpizg;"
"","nghWg;GlNdh  gpizg;nghWg;  gpd;wpNah  gzk;"
"","fld;  ngWtjw;Fk;  my;yJ  jpul;Ltjw;Fk;@"
"","(<) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  cldbahf"
"30","Njitg;glhj  vitNaDk;  epjpfis  Kfhikg;"
"","Nguit  jPu;khdpf;ff;$bathwhd  mj;jifa"
"","Kiwapy;  Fwpg;gPL  nra;tjw;Fk;@"
