"","for and incidental or conducive to the attainment of",""
"","the above objects.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"5","subsection  (1)  the  Corporation  shall  ensure  that  such",""
"","implementation shall be carried out without any discrimination",""
"","based on race, religion, language, caste, sex, Political opinion,",""
"","place of birth or any of such gounds.",""
"","4.
The objects of the Corporation shall be carried out in","Corporation to"
"","","ensure no"
"10","such manner so as not to create any conflict between the work",""
"","","conflict with"
"","of  the  Corporation  and  any  work  being  carried  out","work of"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry or"
"","","Department of"
"","Government or any Provincial Council.",""
"","","the Central"
"","","Government or"
"","","Province"
"","5.
(1)  Subject  to  the  provisions  of  this  Act  the","Management of"
"","","the Affairs of"
"15","Corporation shall be carried out by a Board of Management",""
"","","the Corporation"
"","(hereinafter  referred  to  as  “the  Board”)  consisting  of  such",""
"","number  of  office  bearers  as  may  be  specified  by  the  rules",""
"","made under section 7.",""
"","(2) (a) The Board of Directors of the foundation that holds",""
"20","office  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act, shall function as the Board of the",""
"","Corporation until the first Board is appointed or elected in",""
"","the manner provided for by rules made under section 7.",""
"","(b) The first Board of the Corporation shall be appointed",""
"25","or elected within one year of the date of commencement of",""
"","this Act.",""
"","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons and advisors, shall be appointed or elected for a period",""
"","of three years and any such office bearer, patron or advisor",""
"30","shall be eligible for re-appointment or re-election after lapse",""
"","of the said period of three years.",""
