"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","DR.  S.  S.  GUNAWARDANA  INDIGENOUS",""
"","AYURVEDA  DEVELOPMENT  FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Dr. S. S. Gunawardana Indigenous Ayurveda",""
"","Development Foundation",""
"","————————",""
"","Presented by Hon. Rohana Bandara, M.P. for",""
"","Anuradhapura District on 24th of March, 2022",""
"","(Published in the Gazette on December 13, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 111]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
