"","(2) Kftuhz;ikapd; epjpaj;jpy; gpd;tUtd tuT itf;fg;",""
"gLjy; Ntz;Lk; :-","",""
"","(m) Kftuhz;ikapd;  ghtidf;nfd  ghuhSkd;wj;",""
"","","jhy;  fhyj;Jf;Ff;fhyk;  thf;fspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk; @",""
"","(M) Kftuhz;ikahy; mjd; jj;Jtq;fisAk; flik",""
"","","fisAk; gzpfisAk; gpuNahfpf;ifapYk; epiwNtw;W"
"","","ifapYk;  GhpifapYk;  ngwg;glf;$bathwhd"
"","mj;jifa vy;yhg; gzj;njhiffSk; @ mj;Jld;",""
"(,)",",yq;ifapyhDk;rhp  my;yJ",",yq;iff;F"
"","","ntspapyhapDk;rhp  vj;jd;ikaJkhd  VNjDk;"
"","","%ytsj;jpypUe;J  fld;fs;>  ed;nfhilfs;>"
"","","md;gspg;Gf;fs;  my;yJ  khdpaf;nfhilfs;"
"","","vd;wtifapy; Kftuhz;ikahy; ngwg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk;>",""
