"","30","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","","nfjpuhd rkthar; rl;lk;"
"nry;Ygb","",""
"","","35.  1973  Mk;  Mz;bd;  25  Mk;  ,yf;f>  tpisahl;Lr;"
"ahf;Fjy;.","",""
"","","rl;lj;jpd;  epajpfspd;gbAk;  kw;Wk;  Kftuhz;ikahy;"
"","","tFj;Jj;  njhFf;fg;gl;lJk;  2009>  Vg;gpwy;  khjj;jpypUe;J"
"","","gaDWtJk;  ,r;rl;lk;  eilKiwf;F  tUtjw;F  cld;"
"","","Kd;dh; tYtpYs;sJkhd Cf;F gjhh;j;jg; gad;ghl;bw;"
"","","nfjpuhd  ,yq;if  Kftuhz;ikapd;  rl;lf;Nfhitapd;"
"","","epajpfspd;gb  epakpf;fg;gl;l  Cf;F  gjhh;j;jg;  gad;ghl;"
"","","bw;nfjpuhd  ,yq;if  Kftuhz;ikahy;  nra;ag;gl;l"
"","","vy;yhr;  nraw;ghLfSk;  tplaq;fSk;  my;yJ  fUkq;fSk;"
"","","vLf;fg;gl;litAk;  eilKiwg;gLj;jg;gl;litAkhd"
"","","KbTfSk;  ,r;rl;lj;jpd;  10  Mk;  gphpthy;  epakpf;fg;gl;l"
"","Cf;F","gjhh;j;jg; 
gad;ghl;bw;nfjpuhd  ,yq;if"
"","","Kftuhz;ikahy;  nra;ag;gl;l  nraw;ghLfshfTk;"
"","","tplaq;fshfTk;  kw;Wk;  nra;ag;gl;litAk;  eilKiwg;"
"","","gLj;jg;gl;litAkhd  KbGfshfTk;  fUjg;gLjy;"
"","","Ntz;Lk;  vd;gJld;>  nry;YgbahditahfTk;  nry;Y"
"","","gbahdtifapYk;  nra;ag;gl;litahfTk;  fUjg;gLjYk;"
"","","Ntz;Lk;  vd;gJld;>  rk;ge;jg;gl;l  vy;yh  Ml;fSk;  mJ"
"","","njhlh;gpy; vy;yhf; Fbapay; my;yJ Fw;wtpay; eltbf;if"
"","","fSf;Fk;  vjpuhf  ,j;jhy;  el;Nlhj;juthjk;  nra;ag;gL"
"","fpd;wdh;.",""
"nghUs;  Nfhly;.","","36.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"","gLj;jpdhyd;wp  -",""
"","","''tpisahl;L  tPuh;""""  vd;gJ  rh;tNjr  my;yJ  Njrpa"
"","","kl;lj;jpy;  my;yJ  VNjDk;  tpisahl;L  epfo;r;rp"
"","","apy;  VNjDk;  tpisahl;by;  gq;Fgw;Wgtuhd"
"","","vtNuDk; Ms; vdg; nghUs;gLk; @"
"","","''rp v v];"""" (CAS) vd;gJ tpisahl;Lj;Jiw eLj;jPh;g;G"
"","","ePjpkd;wk; vdg; nghUs;gLk; @"
"","","''Nfhit""""  vd;gJ  fhyj;Jf;Ff;fhyk;  jpUj;jg;gl;l"
"","","thwhd  nfhngd;N`fdpy;  Cf;F  gjhh;j;jg;"
"","","gad;ghl;bw;nfjpuhd  cyf  Kftuhz;ikahy;"
"","","(lgps;A v b v) 2003> khr;R 5 Mk; Njjpad;W Vw;wq;"
"","","fPfhpf;fg;gl;l  Cf;F  gjhh;j;jg;  gad;ghl;bw;"
"","","nfjpuhd cyf rl;lf;Nfhit vdg; nghUs;gLk; @"
