"","","6
2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;"
"","","Cf;F gjhh;j;jg; gad;ghl;bw;"
"","","nfjpuhd rkthar; rl;lk;"
"","","(<)
ve;j  Ms;  njhlh;gpy;  jtW  Ghpag;gl;ljhf"
"","","rhh;j;Jiuf;fg;gLfpd;wNjh  me;j  Ms;  ,yq;ifg;"
"","","gpuirnahUtuhf ,Ug;gpd;>"
"","","mj;jifa  jtW  ,yq;ifapDs;  Ghpag;gl;lhw;Nghd;W>"
"","","mj;jifa  jtiw  tprhuiz  nra;tjw;fhd  epahahjpf;"
"","","fj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"","","ghfk; II"
"","","Neha; jPh;f;Fk; gad;ghl;bw;fhd tpyf;fspg;Gfs;"
"Neha;  jPh;",";f;Fk;","5. (1) Neha; jPh;f;Fk; gad;ghl;bw;fhd tpyf;fspg;nghd;W"
"ghtidf;F","",""
"","","(,jdfj;Jg;gpd;dh;  ''hpA,""""  vdf;  Fwpg;gPL  nra;ag;gLk;)"
"tpyf;fspg;G.","",""
"","","10  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l  Cf;F  gjhh;j;jg;"
"","","gad;ghl;Lf;nfjpuhd  ,yq;if  Kftuhz;ikapdhy;"
"","","VNjDk;  tpisahl;L  epfo;r;rpapy;  gq;Fgw;Wk;nghOJ"
"","","tpisahl;L  tPuuhy;  jilnra;ag;gl;l  gjhh;j;jnkhd;wpd;"
"","","my;yJ  jilnra;ag;gl;l  Kiwnahd;wpd;  gad;ghl;il"
"","","mDkjpj;J tpisahl;L tPunuhUtUf;F toq;fg;glyhk;."
"","","(2)  nrhy;yg;gl;l  hpA,  jkf;F  fpilf;fr;  nra;ag;gLtij"
"","","Njitg;gLj;Jk; tpisahl;L tPuh; xUth; Cf;F gjhh;j;jg;"
"","","gad;ghl;bw;nfjpuhd  ,yq;if  Kftuhz;ikf;F>  xOq;F"
"","","tpjpfspd;  %yk;  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  Njitg;"
"","","gLj;jg;gl;l vj;Njjpad;W mq;fPfhuk; Njitg;gLfpd;wNjh"
"","","me;jj; Njjpf;F Kd;duhd Kg;gJ ehl;fSf;F Fiwahky;"
"","","tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;. tpisahl;L tPuh;"
"","","mj;jifa  tpz;zg;gj;Jld;  Nrh;j;J  kUj;Jtr;  rhd;
;W"
"","","kw;Wk;  Mjhukspf;fpd;w  Mtzq;fs;  vy;yhtw;iwAk;"
"","","Kftuhz;ikf;F mDg;Gjy; Ntz;Lk;."
"","","(3)  hpA,  xd;iw  fUj;jpw;  nfhs;tjw;Fk;  toq;Ftjw;Fk;"
"","","Njitg;gLj;jg;glf;$bathwhd NtW vitNaDk; fUkq;"
"","","fisAk;>  eltbf;if  KiwfisAk;  my;yJ  Mtzq;"
"","","fisAk; tpjpj;Jiuf;fpd;w xOq;Ftpjpfs; Mf;fg;glyhk;."
