"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;",""
"","Cf;F  gjhh;j;jg;  gad;ghl;bw;nfjpuhd  rkthar;",""
"","rl;lk;",""
"","(2013 Mk; Mz;L entk;gh; khjk; 11 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ",""
"","2013>  entk;gh;  khjk;  15  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 55.00","","jghw; nryT : &gh 20.00"
