"2013 Mk; Mz;bd; 33 Mk; ,yf;f> tpisahl;by;","15",""
"Cf;F gjhh;j;jg; gad;ghl;bw;","",""
"nfjpuhd rkthar; rl;lk;","",""
"","","epakpf;fg;gl;l"
"17. (1) rigapd; epakpf;fg;gl;l cWg;gpdh; xUth;> epakdj;","",""
"","","cWg;gpdh;fspd;"
"NjjpapypUe;J  %d;W  Mz;Lfisf;  nfhz;lnthU  fhyg;","",""
"","","gjtpf;  fhyk;."
"gFjpf;Fg; gjtptfpj;jy; Ntz;Lk;.","",""
"(2)  mikr;rh;>  mt;thW  nra;jy;  mtrpakhdnjdf;","",""
"fUjpdhy;> mjw;nfdf; Fwpj;njhJf;fg;gl;l fhuzq;fSld;>","",""
"rigapd; epakpf;fg;gl;l cWg;gpdh; vtiuAk; gjtpapypUe;J","",""
"mg;Gwg;gLj;jyhk;.","",""
"(3) rigapd; epakpf;fg;gl;l cWg;gpdh; xUth; mikr;rUf;F","",""
"Kfthpapl;nlOjg;gl;l  fbjnkhd;wpd;%yk;  ve;j  Neuj;jp","",""
"Yk; mtuJ gjtpapypUe;J tpyfyhk;.","",""
"(4)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;  ,wg;gpdhy;>","",""
"gjtpJwg;gjdhy;>  gjtpapypUe;J  mfw;wg;gLtjdhy;","",""
"my;yJ NtWtifapy; gjtpia twpjhf;Ftjd; tpisthf>","",""
"rigapd;  cWg;ghz;ikapy;  ntw;wplnkhd;W  Vw;gLk;","",""
"gl;rj;jpy;> 14 Mk; gphptpd; Vw;ghLfisf; fUj;jpw;nfhz;L>","",""
"mj;jifa  ntw;wplj;ij  epug;Gtjw;F  NtNwhh;  Ms;","",""
"epakpf;fg;gLjy; Ntz;Lk;.","",""
"(5)  epakpf;fg;gl;l  cWg;gpdh;  xUthpd;  ,wg;gpdhy;>","",""
"gjtpJwj;jypdhy;>  gjtpapypUe;J  mfw;wg;gLtjdhy;","",""
"my;yJ  NtWtifapy;  Vw;gl;l  ntw;wplj;ij  epug;Gtjw;F","",""
"NtNwhh; Ms; epakpf;fg;gLkplj;J> mt;thW epakpf;fg;gl;l","",""
"Ms;> rigapd; ve;j cWg;gpdiu mth; gpd;DWfpd;whNuh","",""
"me;j  cWg;gpdhpd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;F","",""
"mj;jifa gjtpia tfpj;jy; Ntz;Lk;.","",""
"(6)  epakpf;fg;gl;l  cWg;gpdh;  vtUk;  RfaPdk;>  gytPdk;","",""
"fhuzkhf  my;yJ  %d;W  khjq;fSf;Ff;  FiwahjnthU","",""
"fhyg;gFjpf;F  ,yq;ifapy;  ,y;yhjpUg;gjd;  fhuzkhf>","",""
"jw;fhypfkhf mtuJ flikfis epiwNtw;w ,ayhjpUf;F","",""
"kplj;J>  14  Mk;  gphptpd;  Vw;ghLfisf;  fUj;jpw;nfhz;L","",""
"mtuJ ,lj;jpw; nrayhw;Wtjw;nfd NtNwhh; Ms; epakpf;","",""
"fg;glyhk;.","",""
