"3.","The  general  objects  for  which  the  Corporation  is"
"constituted  are  hereby  declared  to  be  –",""
"(i)","to  carry  the    message  and  teachings  of  Bhagavan"
"","Sri Sathya Sai Baba ;"
"(ii)","to promote through practice and example the basic"
"","principles 
of 
Sathya 
(Truth), 
Dharma"
"","(Righteousness),  Shanthi  (Peace),  Prema  (Love)"
"","and Ahimsa (Non Violence) set by Bhagawan Sri"
"","Sathya Sai Baba ;"
"(iii)","to promote the  knowledge of Vedas, Upanishads,"
"","Shastras, Purans and other literature of the Sanathana"
"","Dharma ;"
"(iv)","to  promote  the  study  of  the  Noble,  sublime  and"
"","highest  ethical  principles  of  all  great  religions  of"
"","the world and the spirituallty which is the true basis"
"","of all such religions ;"
"(v)","to promote inter-religious harmony ;"
"(vi)","to  promote  peace  and  goodwill  among  mankind  ;"
"(vii)","to provide scholarships to deserving students at any"
"","school, college, university or any Institute approved"
"","by  the  Trust ;"
"(viii)","to  assist  needy  students  by  providing  books,"
"","instruments, apparel, loans and grants in cash ;"
"(ix)","to conduct study classes, lectures, seminars, study-"
"","tours  and  engage  in  such  other  activities  as  may"
"","promote the advancement of education ;"
"(x)","to provide homes for the needy and indigent, aged"
"","and  disabled  and  orphan  children  ;"
