"jiyg;G","","","k
P
z
;
LtUQ;","%yjdr;","","20"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"","","kpd;tY> vhprf;jp mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>100>000>000","","","",""
"","","%yjdr;  nrytpdk;
27>450>149>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","119","kpd;tY> vhprf;jp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>100>000>000","1>444>249>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","26>005>900>000","xJf;fPl;Lr; rl;lk;","2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","","rpWth;  mgptpUj;jp>  kfsph;  mYty;fs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
795>365>000","","","",""
"","","%yjdr;  nrytpdk;
251>685>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","120","rpWth;  mgptpUj;jp>  kfsph;  mYty;fs;  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","315>290>000","123>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","300>690>000","115>860>000","",""
"jiyg;G","217","ed;dlj;ij  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","16>550>000","675>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","162>835>000","12>150>000","",""
