"","","","","cr;r","tuT itf;fg;gl","cr;r","cr;r"
"","","","","vy;iyfs;","Ntz;ba Mff;","vy;iyfs;","vy;iyfs;"
"","","","","","Fiwe;j vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"187",",yq;if  Gifapujj;","30602","Gifapuj  gz;lfrhiy","","","",""
"","jpizf;fsk;","","Kw;gzf;fzf;F","1>450>000>000","850>000>000","5>640>000>000","800>000>000"
"188","Nkhl;lhh;  Nghf;Ftuj;Jj;","30701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","22>000>000","15>000>000","110>000>000","—"
"189","mQ;ry;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","700>000>000","480>000>000","2>700>000>000","—"
"190","fl;blq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","20>000>000","12>000>000","85>000>000","—"
"191","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","28>000>000","18>000>000","122>000>000","—"
"192","murhq;fj;  njhopw;rhiy","31002","murhq;f  njhopw;rhiy","","","",""
"","","","gz;lfrhiy","","","",""
"","","","Kw;gzf;fzf;F","120>000>000","120>000>000","10>000>000","20>000>000"
"193","murhq;fj;  njhopw;rhiy","31003","murhq;f  njhopw;rhiy","","","",""
"","","","nra;JKbf;fg;gl;l","","","",""
"","","","Ntiy  Kw;gzf;fzf;F","260>000>000","280>000>000","180>000>000","5>000>000"
"194","Njrpa  ngsjpfj;  jpl;lkply;","31101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","14>000>000","7>400>000","90>000>000","—"
"195","rptpy;  ghJfhg;Gj;","32001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","175>000>000","160>000>000","75>000>000","—"
