"","","","","cr;r","tuT itf;fg;gl","cr;r","cr;r"
"","","","","vy;iyfs;","Ntz;ba Mff;","vy;iyfs;","vy;iyfs;"
"","","","","","Fiwe;j vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"161","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","146>000>000","102>000>000","500>000>000","—"
"162","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","75>000>000","45>000>000","301>000>000","—"
"163","tdtpyq;F  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","44>000>000","28>000>000","140>000>000","—"
"164","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","185>000>000","135>000>000","600>000>000","—"
"165","fkj;njhopy;  jpizf;fsk;","28502","tptrhag;  gz;iz","","","",""
"","","","guhkhpg;G  kw;Wk;","","","",""
"","","","tpij  tpw;gid","330>000>000","330>000>000","70>000>000","—"
"166","fhzp  Mizahsh;","28601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","19>000>000","11>000>000","85>000>000","—"
"167","fhzp  chpik  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>000>000","6>500>000","48>000>000","—"
"168","epy  msitahsh;  ehafj;","28801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","155>000>000","100>000>000","492>000>000","—"
"169","tptrha  Vw;Wkjpj;","28901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","31>000>000","20>000>000","118>000>000","—"
"170","flw;nwhopy;  ePhpay;  tsq;fs;","29001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","20>000>000","12>000>000","112>000>000","—"
"171","fiuNahuk;  Ngzy;","29101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","14>000>000","7>000>000","59>000>000","—"
