"jiyg;G","","","k
P
z
;
LtUQ;","%yjdr;","","30"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","219","tpisahl;Lj;Jiw  mgptpUj;jp  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","120>067>000","11>200>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","378>090>000","1>296>870>000","",""
"","","RNjr kUj;Jtj;Jiw mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
950>000>000","","","",""
"","","%yjdr;  nrytpdk;
804>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","138","RNjr kUj;Jtj;Jiw mikr;
;rh;","","","xJf;fPl;Lr; rl;lk;","2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","229>250>000","84>280>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","144>000>000","",""
"jiyg;G","220","MAh;Ntj  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","89>363>000","11>220>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","631>387>000","564>500>000","",""
"","","flw;nwhopy;>  ePuf  ts%yq;fs;  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
876>572>000","","","",""
"","","%yjdr;  nrytpdk;
1>810>750>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","139","flw;nwhopy;>  ePuf  ts%yq;fs;  mgptpUj;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","154>834>000","58>450>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","475>050>000","1>394>500>000","",""
