"","","","","cr;r","tuT itf;fg;gl","cr;r","cr;r"
"","","","","vy;iyfs;","Ntz;ba Mff;","vy;iyfs;","vy;iyfs;"
"","","","","","Fiwe;j vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"34","$l;LwT>  cs;ehl;L  th;j;jf","11601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>000>000","3>400>000","30>000>000","—"
"35","JiwKfq;fs;  kw;Wk;","11701","mur  mYtyh;fSf;fhd","","","",""
"","neLQ;rhiyfs;  mikr;rh;","","Kw;gzk;","8>000>000","3>900>000","34>000>000","—"
"36","fkj;njhopy;  mikr;rh;","11801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>500>000","4>800>000","55>000>000","—"
"37","kpd;tY>  vhprf;jp  mikr;rh;","11901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>000>000","2>400>000","20>000>000","—"
"38","rpWth;  mgptpUj;jp>  kfsph;","12001","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","22>000>000","8>000>000","80>000>000","—"
"39","nghJ  epUthf>  cs;ehl;L","12101","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","29>000>000","14>000>000","100>000>000","—"
"40","ntFrd  Clf>  jfty;","12201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>000>000","3>700>000","22>000>000","—"
"41","eph;khz>  nghwpapay;  Nritfs;>","12301","mur  mYtyh;fSf;fhd","","","",""
"","t
likg;G> nghJtrjpfs; mikr;rh;","","Kw;gzk;","7>500>000","4>000>000","70>000>000","—"
"42","r%f  Nritfs;  mikr;rh;","12401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>000>000","3>500>000","48>000>000","—"
"43","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","850>000>000","675>000>000","2>750>000>000","—"
"44","njhopy;  kw;Wk;  njhopy;","12701","mur  mYtyh;fSf;fhd","","","",""
"","cwTfs;  mikr;rh;","","Kw;gzk;","6>500>000","2>000>000","21>000>000","—"
