"","","","","cr;r","tuT itf;fg;gl","cr;r","cr;r"
"","","","","vy;iyfs;","Ntz;ba Mff;","vy;iyfs;","vy;iyfs;"
"","","","","","Fiwe;j vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"84","Njrpa  E}jdrhiyfs;","20801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","9>000>000","4>500>000","45>000>000","—"
"85","Njrpa  Rtbf;$lj;","20901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6>500>000","2>700>000","26>000>000","—"
"86","jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>000>000","5>000>000","46>000>000","—"
"87","murhq;f  mr;rfj;","21101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","55>000>000","38>000>000","300>000>000","—"
"88","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","19>000>000","14>000>000","100>000>000","—"
"89","fy;tp  ntspaPl;Lj;","21301","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>000>000","3>200>000","33>000>000","—"
"90","fy;tp  ntspaPl;Lj;","21302","mr;rpLjy;>  gpuRuk;  kw;Wk;","","","",""
"","jpizf;fsk;","","ntspaPLfs;  tpw;gid","2>500>000>000","2>500>000>000","4>000>000>000","1>000>000>000"
"91","njhopEl;gf;  fy;tpg;  gapw;rpj;","21501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","60>000>000","46>000>000","300>000>000","—"
"92","r%f  Nritfs;  jpizf;fsk;","21601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","18>200>000","11>200>000","100>000>000","—"
"93","ed;dlj;ij  rpWth;","21701","mur  mYtyh;fSf;fhd","","","",""
"","ghJfhg;Gr;  Nritj;","","Kw;gzk;","12>000>000","7>000>000","75>000>000","—"
"","jpizf;fsk;","","","","","",""
"94","rKh;j;jp  Mizahsh;  ehafk;","21801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","14>000>000","9>500>000","98>000>000","—"
