"","","ifj;njhopy;>  thzpg  mikr;R","",""
"","","kPz;LtUk; nrytpdk;
950>405>000","",""
"","","%yjdr;  nrytpdk;
1>710>000>000","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","149","ifj;njhopy;> thzpg mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","181>315>000","17>400>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","387>910>000","1>655>075>000"
"jiyg;G","295","th;j;jfj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","95>976>000","11>425>000"
"jiyg;G","297","fk;ngdpfs;  gjpthsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","28>550>000","-"
"jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","20>925>000","-"
"jiyg;G","303","Gilitf;  ifj;njhopy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","235>729>000","26>100>000"
