"jiyg;G","","","k
P
z
;
LtUQ;","%yjdr;","","18"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","10>291>460>000","21>750>500>000","",""
"jiyg;G","307","Nkhl;lhh;  Nghf;Ftuj;Jj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>448>300>000","1>050>800>000","",""
"","","ngw;Nwhypaf;  ifj;njhopy;fs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
115>000>000","","","",""
"","","%yjdr;  nrytpdk;
17>000>000","","","",""
"","mikT  tUkhW",":—","","","xJf;fPl;Lr; rl;lk;","2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"jiyg;G","115","ngw;Nwhypaf;  ifj;njhopy;fs;  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","115>000>000","17>000>000","",""
"","","$l;LwT>  cs;ehl;L  th;j;jf  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>300>000>000","","","",""
"","","%yjdr;  nrytpdk;
720>000>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","116","$l;LwT>  cs;ehl;L  th;j;jf  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","953>086>000","179>010>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","271>385>000","",""
"jiyg;G","298","msitf;$Wfs;>  epakq;fs;>  Nritfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","62>020>000","225>500>000","",""
