"196","Njrpa  jhtutpaw;  g{q;fhj;","32201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","17>000>000","8>000>000","","—"
"","","","","","","66>000>000",""
"197","rl;l  mYty;fs;  jpizf;fsk;","32301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>200>000","200>000","3>000>000","—"
"198","Kfhikj;Jtf;  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>000>000","1>200>000","","—"
"","","","","","","11>000>000",""
"199","rKjhaQ;rhh;  rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>000>000","2>500>000","","—"
"","","","","","","25>000>000",""
"200","fhzpg;  ghtid  nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lkply; jpizf;fsk;","","Kw;gzk;","18>000>000","6>500>000","60>000>000","—"
"201","kdpjtY>  Ntiy","32801","mur  mYtyh;fSf;fhd","","","",""
"","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","20>000>000","8>000>000","","—"
"","","","","","","73>000>000",""
"","nkhj;jk;","","","","","","1>837>000>000"
"","","","","18>330>400>000","13>830>400>000","30>122>900>000",""
