"jiyg;G","7","ePjpr;Nrit  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","35>371>000","575>000","",""
"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","35>635>000","210>000","",""
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","17>075>000","915>000","",""
"jiyg;G","10",",yQ;rk;  my;yJ Coy;  Fw;wr;rhl;Lfis  tprhuiz  nra;tjw;fhd","","","",""
"","","Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","157>150>000","11>500>000","",""
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","41>340>000","4>800>000","xJf;fPl;Lr; rl;lk;","2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"jiyg;G","12","Njrpa fy;tp Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","26>075>000","3>350>000","",""
"jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","149>950>000","5>900>000","",""
"jiyg;G","14","rl;lkh  mjpgh;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","433>630>000","29>300>000","",""
"jiyg;G","15","rl;ltiuQh;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","59>055>000","50>550>000","",""
"jiyg;G","16","ghuhSkd;wk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>565>590>000","110>650>000","","9"
