"jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","3>700>500>000","1>045>000>000","",""
"jiyg;G","326","rKjhaQ;rhh;  rPh;jpUj;jj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","70>930>000","5>720>000","",""
"","","mur  tsq;fs;>  njhopy;Kaw;rp  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
115>000>000","","","",""
"","","%yjdr;  nrytpdk;
315>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","175","mur  tsq;fs;>  njhopy;Kaw;rp  mgptpUj;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","115>000>000","48>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","267>000>000","",""
"","","rptpy; tpkhdg; Nghf;Ftuj;J mikr;R","","","xJf;fPl;Lr; rl;lk;","2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","","kPz;LtUk; nrytpdk;
110>000>000","","","",""
"","","%yjdr;  nrytpdk;
15>000>200>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","176","rptpy; tpkhd Nritfs; mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","110>000>000","4>200>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","14>996>000>000","",""
"","","fyhrhu  kw;Wk;  fiy  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
950>000>000","","","",""
"","","%yjdr;  nrytpdk;
675>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","177","fyhrhu kw;Wk; fiy mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","141>815>000","15>700>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","492>665>000","507>000>000","","37"
