"16","ghuhSkd;wk;","murpayikg;gpd;  65  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","1>237>000","-","1>237>000"
"20","Njh;jy;fs;","murpayikg;gpd;  103  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","jpizf;fsk;","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","3>098>000","-","3>098>000"
"21","fzf;fha;thsh;","murpayikg;gpd;  153  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","ehafk;","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","780>000","-","780>000"
"22","epUthfj;jpw;fhd","murpayikg;gpd;  156  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","ghuhSkd;w  Miz","cWg;Giu","nrad;Kiwr;","","",""
"","ahsh; mYtyfk;","","nraw;ghLfs;","780>000","-","780>000"
"111","Rfhjhu  mikr;R","kUj;Jtf;  fl;lisr;  rl;lk;","epfo;r;rpj;jpl;lk;  01","","",""
"","","(105Mk;  mj;jpahak;)","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","2>000","-","2>000"
"239","ntspehl;L  tsq;fs;","1978  Mk;  Mz;bd;  10  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","jpizf;fsk;",",yf;f>  gphpl;ld;  t{l;];","nrad;Kiwr;","","",""
"","","cld;gbf;iffs;  (tpN\l","nraw;ghLfs;","133>159>000","521>000>000","654>159>000"
"","","Vw;ghLfs;)  rl;lk;> 1966 Mk;","","","",""
"","","Mz;bd;  21  Mk;  ,yf;f>","","","",""
"","","Mrpa  mgptpUj;jp  tq;fp","","","",""
"","","xg;ge;jk;
(gpd;DWjpg;gLj;jy;)","","","",""
"","","rl;lk;.","","","",""
