"","","","","cr;r","tuT itf;fg;gl","cr;r","cr;r"
"","","","","vy;iyfs;","Ntz;ba Mff;","vy;iyfs;","vy;iyfs;"
"","","","","","Fiwe;j vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","23>000>000","12>500>000","100>000>000","—"
"2","gpujk  mikr;rh;","00201","mur  mYtyh;fSf;fhd","","","",""
"","mYtyfk;","","Kw;gzk;","5>500>000","3>000>000","22>000>000","—"
"3","tpN\l  nraw;ghLfSf;fhd","00301","mur  mYtyh;fSf;fhd","","","",""
"","gzpafk; 
(rpNul;l","","Kw;gzk;","4>000>000","900>000","11>000>000","—"
"","mikr;rh;fs;)","","","","","",""
"4","kPAah;  ePjpkd;w  ePjpgjpfs;","00401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>000>000","1>000>000","15>000>000","—"
"5","mikr;ruit  mYtyfk;","00501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>000>000","2>400>000","14>000>000","—"
"6","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>000>000","3>500>000","32>000>000","—"
"7","ePjpr;  Nrit  Mizf;FO","00701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>000>000","1>200>000","20>000>000","—"
"8","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>800>000","1>100>000","12>000>000","—"
"9","eph;thf  Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","","","",""
"","epahar; rig","","Kw;gzk;","1>000>000","200>000","3>400>000","—"
