"","","","","cr;r","tuT itf;fg;gl","cr;r","cr;r"
"","","","","vy;iyfs;","Ntz;ba Mff;","vy;iyfs;","vy;iyfs;"
"","","","","","Fiwe;j vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"134","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","47>000>000","34>000>000","200>000>000",""
"135","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","68>000>000","58>000>000","240>000>000",""
"136","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","70>000>000","38>000>000","265>000>000",""
"137","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","65>000>000","52>000>000","244>000>000",""
"138","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","25>000>000","24>000>000","150>000>000",""
"139","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","30>000>000","18>800>000","120>000>000",""
"140","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","52>000>000","46>000>000","223>000>000",""
"141","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","53>000>000","36>000>000","200>000>000",""
"142","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghe;Njhl;il","","Kw;gzk;","","","","—"
"","","","","40>000>000","25>000>000","155>000>000",""
"143","khtl;lr;  nrayfk;/  fr;Nrhp  -","26401","mur  mYtyh;fSf;fhd","","","",""
"","aho;g;ghzk;","","Kw;gzk;","","","","—"
"","","","","43>000>000","25>000>000","110>000>000",""
"144","khtl;lr;  nrayfk;/  fr;Nrhp  -","26501","mur  mYtyh;fSf;fhd","","","",""
"","kd;dhh;","","Kw;gzk;","","","","—"
"","","","","12>000>000","6>000>000","50>000>000",""
"145","khtl;lr;  nrayfk;/  fr;Nrhp  -","26601","mur  mYtyh;fSf;fhd","","","",""
"","tTdpah","","Kw;gzk;","","","","—"
"","","","","8>000>000","7>000>000","40>000>000",""
