"jiyg;G","284","tdtpyq;Fg;  ghJfhg;Gj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","531>610>000","642>900>000","",""
"","","rpW Vw;Wkjp kw;Wk; rpWgaph; Nkk;ghl;L mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
435>780>000","","","",""
"","","%yjdr;  nrytpdk;
494>550>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","180","rpW  Vw;Wkjp  gaph;fs; Cf;Ftpg;G  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","64>970>000","14>750>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","65>000>000","64>000>000","",""
"jiyg;G","289","tptrha  Vw;Wkjpj;  jpizf;fsk;","","","xJf;fPl;Lr; rl;lk;","2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","305>810>000","415>800>000","",""
"","","tpidj;jpwd; Nkk;ghl;L mikr;R","","","",""
"","","350>000>000
kPz;LtUk; nrytpdk;","","","",""
"","","%yjdr;  nrytpdk;
113>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","181","tpidj;jpwd; Nkk;ghl;L mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","63>900>000","14>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","42>100>000","55>800>000","",""
"jiyg;G","328","kdpjtY> Ntiy tha;g;Gj; jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","244>000>000","43>200>000","","39"
