"jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","12>181>650>000","30>006>800>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","560>000>000"
"jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","37>685>000","2>100>000"
"jiyg;G","251","kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","232>560>000","28>000>000"
"jiyg;G","252","njhif  kjpg;G  Gs;sptpguj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","612>500>000","604>426>000"
"jiyg;G","280","fUj;jpl;l  Kfhikj;Jt  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","70>215>000","7>100>000"
"jiyg;G","296",",wf;Fkjp  Vw;Wkjpf;  fl;Lg;ghl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","41>120>000","1>000>000"
"jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","11>435>000","650>000"
"jiyg;G","324","Kfhikj;Jtf;    fzf;fha;Tj;    jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","25>710>000","1>600>000"
