"","","","","cr;r","tuT itf;fg;gl","cr;r","cr;r"
"","","","","vy;iyfs;","Ntz;ba Mff;","vy;iyfs;","vy;iyfs;"
"","","","","","Fiwe;j vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"109","murhq;f  gFg;gha;thsh;","23301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>000>000","3>500>000","32>000>000","—"
"110","kPAah;  ePjpkd;wg;  gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","12>000>000","5>000>000","42>000>000",""
"111",",yq;if  rl;l  Mizf;FOj;","23501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","","—"
"","","","","1>200>000","200>000","3>000>000",""
"112","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","","—"
"","","","","7>000>000","3>000>000","30>000>000",""
"113","Njrpa  jpl;lkply;  jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","5>000>000","2>500>000","30>000>000",""
"114","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","","—"
"","","","","3>000>000","1>000>000","10>000>000",""
"115","ntspehl;L tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","","—"
"","","","","4>500>000","2>500>000","32>000>000",""
"116","Njrpa  tuT  nryTj;jpl;lj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","","—"
"","","","","8>000>000","3>800>000","37>000>000",""
"117","mur  njhopy;  Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","","—"
"","","","","4>000>000","1>500>000","18>000>000",""
"118","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","","—"
"","","","","4>500>000","2>000>000","23>000>000",""
"119","mgptpUj;jp  epjpj;","24301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","","—"
"","","","","2>500>000","400>000","7>600>000",""
"120","tpahghuj;jPh;it  kw;Wk; KjyPl;Lf;","24401","mur  mYtyh;fSf;fhd","","","",""
"","nfhs;ifj;  jpizf;fsk;","","Kw;gzk;","","","","—"
"","","","","3>000>000","1>200>000","12>000>000",""
