"19","ghuhSkd;w  vjph;f;fl;rpj;","01901","mur  mYtyh;fSf;fhd","","","",""
"","jiythpd;  mYtyfk;","","Kw;gzk;","2>000>000","1>000>000","9>000>000","—"
"20","Njh;jy;fs;  jpizf;fsk;","02001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","23>000>000","13>000>000","80>000>000","—"
"21","fzf;fha;thsh;  ehafk;","02101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","55>000>000","43>000>000","300>000>000","—"
"22","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","","","",""
"","Mizahsh;  mYtyfk;","","Kw;gzk;","800>000","200>000","3>000>000","—"
"23","Gj;jrhrd>  kj  mYty;fs;","10101","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>000>000","1>900>000","22>000>000","—"
"24","epjp> jpl;lkply; mikr;rh;","10201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","16>000>000","8>000>000","70>000>000","—"
"25","ghJfhg;G>  efu  mgptpUj;jp","10301","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","285>000>000","120>000>000","650>000>000","—"
"26","nghUshjhu  mgptpUj;jp","10501","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","120>000>000","57>000>000","460>000>000","—"
"27","mdh;j;j  Kfhikj;Jt","10601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","4>000>000","2>500>000","16>000>000","—"
"28","jghy;  Nritfs;  mikr;rh;","10801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>000>000","1>900>000","30>000>000","—"
"29","ePjp  mikr;rh;","11001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","11>000>000","5>800>000","48>000>000","—"
"30","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","930>000>000","900>000>000","2>067>000>000","—"
"31","ntspehl;L  mYty;fs;","11201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","30>000>000","18>000>000","125>000>000","—"
"32","Nghf;Ftuj;J  mikr;rh;","11401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>000>000","2>600>000","33>500>000","—"
"33","ngw;Nwhypaf; ifj;njhopy;fs;","11501","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","4>000>000","1>200>000","13>000>000","—"
