"jiyg;G","269","khtl;lr;  nrayfk;>  fr;Nrhp>  kl;lf;fsg;G","",""
"","","epfo;r;rpj;jpl;lk;  01 
  nray;Kiwr;  nraw;ghLfs;","309>425>000","23>700>000"
"jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","513>010>000","60>000>000"
"jiyg;G","271","khtl;lr; nrayfk;> fr;Nrhp> jpUNfhzkiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","219>700>000","73>300>000"
"jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","915>300>000","36>500>000"
"jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","402>100>000","63>200>000"
"jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","488>075>000","39>425>000"
"jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","231>675>000","46>750>000"
"jiyg;G","276","khtl;lr; nrayfk;> gJis","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","396>635>000","69>850>000"
"jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","282>750>000","94>750>000"
"jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","433>275>000","91>150>000"
"jiyg;G","279","khtl;lr;  nrayfk;>  Nffhiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","361>675>000","100>900>000"
