"jiyg;G","","","","k
P
z
;
LtUQ;","%yjdr;","16"
",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","","jghy; Nritfs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","8>499>930>000","","",""
"","","%yjdr;  nrytpdk;","314>800>000","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","108","jghy; Nritfs; mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","83>030>000","8>000>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","4>000>000","165>000>000",""
"jiyg;G","308","mQ;ry;  jpizf;fsk;","","","","xJf;fPl;Lr; rl;lk;
2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","8>412>900>000","141>800>000",""
"","","eP
Pjp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","4>351>000>000","","",""
"","","%yjdr;  nrytpdk;","1>044>000>000","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","110","ePjp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","520>000>000","87>800>000",""
"jiyg;G","228","ePjpkd;w  epUthfk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","3>589>000>000","887>200>000",""
"jiyg;G","231","fld;  ,zf;fr;rigj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","9>700>000","700>000",""
