"","","%yjdr;  nrytpdk;
4>320>000>000","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","3>842>050>000","1>502>420>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","ƒ","2>060>000>000"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","226>325>000","96>400>000"
"jiyg;G","3","tpNrl  nraw;ghLfSf;fhd  gzpafk;  (rpNul;l  mikr;rh;fs;)","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","344>425>000","51>000>000"
"jiyg;G","4","kPAah;  ePjpkd;w  ePjpgjpfs;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","71>500>000","34>300>000"
"jiyg;G","5","mikr;
;ruit  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","65>075>000","12>100>000"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","107>975>000","2>175>000"
