"jiyg;G","","","k
P
z
;
LtUQ;","%yjdr;","","26"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","212","ghPl;irj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>988>550>000","188>200>000","",""
"jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","26>425>000","44>900>000","",""
"","","njhopyhsh;  kw;Wk;  njhopyhsh;  cwTfs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>270>460>000","","","",""
"","","%yjdr;  nrytpdk;
810>035>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","127","njhopyhsh;  kw;Wk;  njhopyhsh;  cwTfs;  mikr;rh;","","","xJf;fPl;Lr; rl;lk;","2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","80>735>000","37>050>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","89>095>000","12>710>000","",""
"jiyg;G","221","njhopy;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","557>250>000","214>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","543>380>000","546>275>000","",""
"","","ghuk;ghpa  ifj;njhopy;
;fs;>  rpW  njhopy;Kaw;rp  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
540>000>000","","","",""
"","","%yjdr;  nrytpdk;
383>000>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","128","ghuk;ghpa  ifj;njhopy;
;fs;>  rpW  njhopy;Kaw;rp  mgptpUj;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","119>000>000","7>200>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","421>000>000","375>800>000","",""
