"","","","%d;whk; ml;ltiz - kjpg;gPLfs; 2013","","","",""
"","","","Kw;gzf; fzf;F nraw;ghLfspd; tiuaiw - 2013","","","",""
"","","","I","II","III","IV","V"
"njhlh;","mikr;R/","nrytpd","","mur nraw;ghl;L murhq;fj;jpd; mur nraw;","","mur","mur"
",y.","j
p
izf;fsk;",",y.","th;f;fk;","nraw;ghLfspd; ghl;Lf; fzf;","","nraw;ghl;L","nraw;ghl;L"
"","","","","","nrytpdj;jpd; Ffspd;tutpw;Fgw;WkPjpf;fhdnghWg;Gfspd;","",""
"","","","","cr;r","tuT itf;fg;gl","cr;r","cr;r"
"","","","","vy;iyfs;","Ntz;ba Mff;","vy;iyfs;","vy;iyfs;"
"","","","","","Fiwe;j vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
