"146","khtl;lr;  nrayfk;/  fr;Nrhp  -","26701","mur  mYtyh;fSf;fhd","","","",""
"","Ky;iyj;jPT","","Kw;gzk;","13>000>000","5>000>000","44>000>000","—"
"147","khtl;lr;  nrayfk;/  fr;Nrhp  -","26801","mur  mYtyh;fSf;fhd","","","",""
"","fpspnehr;rp","","Kw;gzk;","16>000>000","6>000>000","57>000>000","—"
"148","khtl;lr;  nrayfk;/  fr;Nrhp  -","26901","mur  mYtyh;fSf;fhd","","","",""
"","kl;lf;fsg;G","","Kw;gzk;","37>000>000","21>000>000","90>000>000","—"
"149","khtl;lr;  nrayfk;>","27001","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghiw","","Kw;gzk;","55>000>000","46>000>000","183>000>000","—"
"150","khtl;lr;  nrayfk;/  fr;Nrhp  -","27101","mur  mYtyh;fSf;fhd","","","",""
"","jpUNfhzkiy","","Kw;gzk;","33>000>000","18>000>000","130>000>000","—"
"151","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","FUehfy;","","Kw;gzk;","95>000>000","75>000>000","375>000>000","—"
"152","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","40>000>000","30>000>000","184>000>000","—"
"153","khtl;lr;  nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"","mEuhjGuk;","","Kw;gzk;","60>000>000","42>000>000","220>000>000","—"
"154","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","nghyeWit","","Kw;gzk;","30>000>000","20>000>000","126>000>000","—"
"155","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","43>000>000","31>500>000","155>000>000","—"
"156","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","nkhduhfiy","","Kw;gzk;","34>000>000","23>000>000","147>000>000","—"
"157","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","","Kw;gzk;","52>000>000","37>000>000","207>000>000","—"
"158","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","42>000>000","29>000>000","170>000>000","—"
"159","fUj;jpl;l Kfhikj;Jt","28001","mur  mYtyh;fSf;fhd","","","",""
"","fz;fhzpg;Gj;","","Kw;gzk;","4>000>000","2>200>000","20>000>000","—"
"","jpizf;fsk;","","","","","",""
"160","fkey  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","250>000>000","140>000>000","830>000>000","—"
