"172","tpyq;F  cw;gj;jp  Rfhjhuj;","29201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","28>000>000","15>000>000","110>000>000","—"
"173",",wg;gh;  mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>000>000","11>000>000","54>000>000","—"
"174","Njrpa  kpUff;  fhl;rpr;rhiyfs;","29401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","13>000>000","7>500>000","60>000>000","—"
"175","th;j;jfj;  jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>000>000","2>000>000","20>000>000","—"
"176",",wf;Fkjp>  Vw;Wkjpf;  fl;Lg;","29601","mur  mYtyh;fSf;fhd","","","",""
"","ghl;Lj;  jpizf;fsk;","","Kw;gzk;","4>000>000","2>000>000","18>000>000","—"
"177","fk;ngdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>500>000","2>100>000","32>000>000","—"
"178","msitf;$Wfs;>  epakq;fs;","29801","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk; Nritfs; jpizf;fsk;","","Kw;gzk;","9>000>000","3>500>000","35>000>000","—"
"179",",yq;ifj;  Njrpa  Gyikr;","29901","mur  mYtyh;fSf;fhd","","","",""
"","nrhj;J  mYtyfk;","","Kw;gzk;","3>500>000","1>200>000","13>000>000","—"
"180","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>500>000","3>500>000","46>000>000","—"
"181","$l;LwTj;Jiw  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","","",""
"","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","6>000>000","2>000>000","22>000>000","—"
"","gjpthsh;)  jpizf;fsk;","","","","","",""
"182","$l;LwTj;Jiw  gzpahsh;","30201","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","2>000>000","300>000","6>000>000","—"
"183","Glitf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>500>000","3>200>000","32>000>000","—"
"184","tspkz;lytpay; jpizf;fsk;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","13>000>000","5>500>000","70>000>000","—"
"185","kiyaf>  fpuhkpa  rKjha","30501","mur  mYtyh;fSf;fhd","","","",""
"","Gduikg;Gj;  jpizf;fsk;","","Kw;gzk;","2>500>000","1>000>000","9>000>000","—"
"186",",yq;if  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","570>000>000","375>000>000","1>852>000>000","—"
