"","nghUshjhu  mgptpUj;jp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","25>000>000>000",""
"","","%yjdr;  nrytpdk;","63>900>000>000",""
"mikT  tUkhW","",":—","",""
"jiyg;G","105","nghUshjhu  mgptpUj;
;jp  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>191>704>000","240>950>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","8>489>300>000","62>551>025>000"
"jiyg;G","218","rKh;j;jp  Mizahsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","14>901>406>000","11>500>000"
"jiyg;G","294","Njrpa  tpyq;fpdf;  fhl;rpr;rhiyfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","172>200>000","647>025>000"
"jiyg;G","305","kiyaf  rpWgaph;r;nra;if  Gduikg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","18>440>000","1>350>000"
"jiyg;G","322","Njrpa  jhtutpaw;  g{q;fhj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","226>950>000","448>150>000"
