"121","mur  nghJ  epjpj;","24501","mur  mYtyh;fSf;fhd","","","",""
"","","","","4>000>000","1>000>000","18>000>000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"122","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","","","","85>000>000","50>000>000","295>000>000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"123",",yq;if  Rq;fj;  jpizf;fsk;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","","","42>000>000","35>000>000","300>000>000","—"
"","","","Kw;gzk;","","","",""
"124",",yq;if  Rq;fj;  jpizf;fsk;","24702","ifg;gw;wg;gl;l  kw;Wk;","","","",""
"","","","muRilikahf;fg;gl;l","","","",""
"","","","nghUl;fs;  njhlh;ghd","","","",""
"","","","","4>000>000","2>000>000","15>000>000","—"
"","","","nryTfs;","","","",""
"125","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","","40>000>000","22>000>000","198>000>000","—"
"","","","Kw;gzk;","","","",""
"126","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","","","","4>500>000","2>800>000","24>000>000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"127","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","","4>000>000","1>500>000","18>000>000","—"
"","","","Kw;gzk;","","","",""
"128","mur  fzf;Ffs;  jpizf;fsk;","25002","gpw  murhq;fj;jpd;  rhh;gpy;","","","",""
"","","","nfhLf;fg;gl;l Kw;gzk;","4>000>000","4>500>000","3>500>000","— —"
"129","mur  fzf;Ffs;  jpizf;fsk;","25003","gy;ypd  Kw;gzk;","10>000>000","2>500>000","513>000>000",""
"130","kjpg;gPl;Lj;  jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","17>000>000","12>000>000","70>000>000",""
"131","njhifkjpg;G  Gs;sptptuj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","50>000>000","22>000>000","215>000>000",""
"132","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","30>000>000","16>000>000","120>000>000",""
"133","gjpthsh;  ehafj;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","64>000>000","35>000>000","22>000>000",""
