"jiyg;G","290","flw;nwhopy;>  ePh;tsq;fs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","246>688>000","357>800>000","",""
"","","fhy;eil  tsh;g;G>  fpuhkpa  rdr%f  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
461>962>000","","","",""
"","","%yjdr;  nrytpdk;
2>407>630>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","140","fhy;eil tsh;g;G> fpuhkpa rdr%f mgptpUj;jp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","150>406>000","126>230>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","1>748>500>000","",""
"jiyg;G","292","tpyq;F  cw;gj;jp  Rfhjhuj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","311>556>000","60>400>000","xJf;fPl;Lr; rl;lk;","2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","472>500>000","",""
"","","Njrpa kuGhpikfs; mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
850>000>000","","","",""
"","","%yjdr;  nrytpdk;
725>000>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","142","Njrpa kuGhpikfs; mikr;
;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","123>390>000","12>250>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","28>920>000","164>700>000","",""
"jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","73>890>000","13>800>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","444>090>000","147>650>000","","31"
