"jiyg;G","","","k
P
z
;
LtUQ;","%yjdr;","","34"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","282","ePh;g;ghrdj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","372>350>000","41>625>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>063>900>000","5>924>030>000","",""
"","","fhzp>  fhzp  mgptpUj;jp mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
2>663>358>000","","","",""
"","","%yjdr;  nrytpdk;
2>759>400>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","153","fhzp>  fhzp mgptpUj;jp mikr;rh;","","","xJf;fPl;Lr; rl;lk;","2012 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","140>628>000","14>500>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>500>000>000","",""
"jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","199>800>000","51>600>000","",""
"jiyg;G","287","fhzp  chpik  eph;zaj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","192>250>000","5>700>000","",""
"jiyg;G","288","epy  msitj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","159>220>000","59>400>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>786>590>000","77>900>000","",""
"jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","184>870>000","50>300>000","",""
