"70","fkey  Nritfs;>","17901","mur  mYtyh;fSf;fhd","","","",""
"","tdrPtuhrpfs;  mikr;rh;","","Kw;gzk;","5>000>000","4>000>000","30>000>000","—"
"71","rpW  Vw;Wkjpg;  gaph;fs;","18001","mur  mYtyh;fSf;fhd","","","",""
"","Cf;Ftpg;G  mikr;rh;","","Kw;gzk;","3>500>000","900>000","10>000>000","—"
"72","tpidj;jpwd;  Nkk;ghl;L","18101","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","7>500>000","1>300>000","10>000>000","—"
"73","ntspehl;L  Ntiytha;g;G","18201","mur  mYtyh;fSf;fhd","","","",""
"","Cf;Ftpg;G>  eyNdhk;Gif","","Kw;gzk;","4>000>000","1>100>000","8>000>000","—"
"","mikr;rh;","","","","","",""
"74","kf;fs;  njhlh;G>  kf;fs;","18301","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","3>000>000","300>000","7>000>000","—"
"75","jdpahh;  Nghf;Ftuj;J","18401","mur  mYtyh;fSf;fhd","","","",""
"","Nritfs;  mikr;rh;","","Kw;gzk;","2>000>000","600>000","5>500>000","—"
"76","njhiyj;njhlh;Gfs;>  jfty;","18501","mur  mYtyh;fSf;fhd","","","",""
"","njhopDl;gtpay;  mikr;rh;","","Kw;gzk;","2>800>000","400>000","7>000>000","—"
"77","Gj;j  tptfhuq;fs;","20101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","20>000>000","9>000>000","58>000>000","—"
"78","K];ypk;  rka>  fyhrhu","20201","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  jpizf;fsk;","","Kw;gzk;","2>500>000","900>000","12>000>000","—"
"79","fpwp];jt  rka  mYty;fs;","20301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","1>500>000","500>000","6>000>000","—"
"80",",e;J rka> fyhrhu mYty;fs;","20401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>500>000","2>000>000","11>500>000","—"
"81","nghJ  ek;gpf;ifg;","20501","mur  mYtyh;fSf;fhd","","","",""
"","nghWg;ghsh;  jpizf;fsk;","","Kw;gzk;","3>000>000","1>300>000","11>000>000","—"
"82","fyhrhu  mYty;fs;","20601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","19>000>000","8>000>000","87>000>000","—"
"83","njhy;nghUspay;","20701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","50>000>000","23>000>000","150>000>000","—"
