"","","","","","","Adjudication","special or"
"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"2","0.0773","The State","–","Full","1st Class","–","–"
"13","0.3619","The State","–","Full","1st Class","–","–"
"14","0.1110","The State","–","Full","1st Class","–","–"
"25","0.2719","The State","–","Full","1st Class","–","–"
"26","0.0551","The State","–","Full","1st Class","–","–"
"28","0.0027","The State","–","Full","1st Class","–","–"
"36","0.0003","The State","–","Full","1st Class","–","–"
"37","0.0008","The State","–","Full","1st Class","–","–"
"47","0.0097","The State","–","Full","1st Class","–","–"
"57","0.0006","The State","–","Full","1st Class","–","–"
"59","0.0004","The State","–","Full","1st Class","–","–"
"1
1-975/16","","","","","","",""
