"","10","","Value Added Tax (Amendment)"
"","","(ix)","all  healthcare  services  provided  by  medical"
"","","","institutions  or  professionally  qualified  persons"
"","","","providing  such  care  other  than  hospital  room"
"","","","charges;"
"","","(x)","imported  any  article  subject 
to 
the  Special"
"5","","",""
"","","","Commodity  Levy  under  the  Special  Commodity"
"","","","Levy Act, No. 48 of 2007 subject to the condition"
"","","","that  such  articles  are  sold  without  any  processing"
"","","","except  adaption  for  sale;"
"10","","(xi)","services  by  Tower  Hall  Theatre  Foundation"
"","","","established by the Tower Hall Theatre   Foundation"
"","","","Act,  No.1    of  1978  or  Cultural  Fund  established"
"","","","under  Central  Cultural  Fund  Act,  No.  57  of  1980;"
"","","(xii)","sea  sand;"
"","","(xiii)","locally  manufactured  handloom  textiles;"
"15","","",""
"","","(xiv)","rice,  rice  flour  and  bread  so  far  as  such  products"
"","","","are  manufactured  locally;"
"","","(xv)","unprocessed  agricultural,  horticultural  or  fishing"
"","","","products  produced  in  Sri  Lanka;"
"20","","(xvi)","locally  manufactured  machinery  used  for  tea"
"","","","industry  and  identified  by  Sri  Lanka  Tea  Board"
"","","","established  by  the  Sri  Lanka  Tea  Board  Law,"
"","","","No.  14  of  1975  as  a  tea  machinery;"
"","","(xvii)","locally  manufactured  surgical  gauze  used  for"
"25","","","surgery;"
"","","(xviii)","fabric which are subject to a cess at a specific rate"
"","","","classified  under  the      Harmonized      Commodity"
"","","","Description      and  Coding  System  Numbers  for"
"","","","Custom  purposes,  in  lieu  of  chargeability  of  any"
"30","","","other  tax  on  importation  at  the  point  of  entry"
"","","","into  the  country,  by  the  Director-General  of"
"","","","Customs  as  specified  in  a  Gazette  Notification"
"","","","issued  under  the  Sri  Lanka  Export  Development"
"","","","Act,  No.  40  of  1979;"
"35","","(xix)","services  by  the  Department  of  Commerce,  the"
"","","","Board of Investment of Sri Lanka or the Sri Lanka"
"","","","Ports  Authority,  in  so  far  as  such  services  are"
"","","","provided to any exporter or to provider of services"
"","","","which  are  zero  rated  services,  for  the  purpose  of"
"","","","tax  under  this  Act;"
"40","","",""
