"","8","","Value Added Tax (Amendment)"
"","","","Numbers  for  custom  purposes  and  liable  to  the"
"","","","Excise  (Special  Provisions)  duty  under  the  Excise"
"","","","(Special  Provisions)  Act,  No.  13  of  1989  on  the"
"","","","importation  of  such  vehicle  or  any  motor  vehicle"
"5","","","liable  to  the  same  duty  on  the  manufacture  of"
"","","","any  such  vehicle."
"","","(b)","The  supply  of-"
"","","","(i)
educational  services  provided  by  any  person  or"
"","","","partnership;"
"10","","","(ii)
Public  passengers  transport  services  (other  than"
"","","","air  transport,  water  transport  or  transport  of"
"","","","tourists,  excursion  tours  and  taxi  services);"
"","","","(iii)
electricity  including  distribution;"
"","","","(iv)
services  in  relation  to  burials  and  cremations  by"
"15","","","any  institution  or  person;"
"","","","(v)
services  at  a  restaurant  situated  beyond  the"
"","","","immigration 
counter 
at 
the  Bandaranaike"
"","","","International  Air  Port;"
"","","","(vi)
goods  and  services  to  the  mission  of  any  state  or"
"20","","","any  organization  to  which  the  provisions  of  the"
"","","","Diplomatic  Privileges  Act,  No.  9  of  1996  applies"
"","","","or  to  any  diplomatic  personnel  of  such  mission"
"","","","or  organization  who  is  entitled  to  such  benefits:"
"","","","provided  that,  reciprocal  benefits  are  available"
"25","","","to 
their  counter  parts 
from  Sri  Lanka  and"
"","","","identified  as  such  by  the  Commissioner-  General;"
"","","","(vii)
goods  or  services  funded  directly  by  foreign"
"","","","organizations  for  the  relief  of  sudden  distress"
"","","","caused  by  natural  or  human  disasters  or  to  any"
"30","","","activity  having  regard  to  the  interest  of  the"
"","","","national  economy,  as  approved  by  the  Minister;"
"","","","(viii)
the  following  financial  services:  -"
