"","12","Value Added Tax (Amendment)"
"","","(xxx)
(locally  supplied)  any  goods  which  would  have"
"","","been  exempted  on  importation,  if  imported."
"","(c)","The  Import  of  -"
"","","(i)
any  article  entitled  to  duty  free  clearance  under"
"5","","the 
Passenger’s 
Baggage 
(exemptions)"
"","","Regulations  made  under  section  107  of  the"
"","","Customs  Ordinance  (Chapter  235)  or  any  article"
"","","cleared  duty  free  on  a  re-importation  certificate"
"","","as  provided  for  in  Schedule  “A”  of  the  Customs"
"10","","Ordinance  (Chapter  235)  or  any  article  cleared"
"","","ex-bond  for  use  as  ship  stores;"
"","","(ii)
(A) goods  to  be  used  as  exhibition  material  or  as"
"","","material  in  any  technical  demonstration  and"
"","","which  are  re-exported  after  the  completion  of"
"15","","such  project,  exhibition  or  demonstration,  as  the"
"","","case  may  be,  or"
"","","(B) plant,  machinery  or 
equipment  which 
are"
"","","imported  to  be  used  in  projects  and  re-exported"
"","","after  the  completion  of  the  project,"
"20","","and  in  respect  of  which  tax  is  differed  in  terms  of"
"","","paragraph  (b)  of  the  second  proviso  to  subsection  (3)"
"","","of  section  2;"
"","","(iii)
aircraft  engines  or  aircraft  spare  parts  identified  under"
"","","specified  Harmonized  Commodity  Description  and"
"25","","Coding  System  Numbers  for  Custom  purposes;"
"","","(iv)
chemical 
naphtha 
by 
the  Ceylon 
Petroleum"
"","","Corporation  to  be  supplied  to  Ceylon      Electricity"
"","","Board      for      the      generation      of  electricity;"
"","","(v)
(A) goods  for  any  specified  project  identified  by  the"
"30","","Minister,  taking  into  consideration  the  economic"
"","","benefit  to  the  country,  on  which  the  tax  is  borne"
"","","by  the  Government;  or"
"","","(B) goods,  for  a  project  identified  as  a  strategic"
"","","development  project  under  the  provisions  of  the"
"35","","Strategic  Development  Project  Act,  No.14  of"
"","","2008,  during  the  project  implementation  period,"
"","","subject  to  the  conditions  specified  therein;  or"
