"","2","Value Added Tax (Amendment)",""
"","","(ii)
by the substitution for the words in item",""
"","","(vii)  thereof,  “any  plant  or  machinery",""
"","","imported,”, of the words and figures “any",""
"","","plant  or  machinery  imported  prior  to",""
"5","","January 1, 2024,”.",""
"","","3. Section  22  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  22"
"","amended as follows: -","",""
"","","","of  the"
"","","","principal"
"","","(1)
in paragraph (e) of the second proviso to subsection","enactment"
"","","(5) of that section, by the substitution for the words",""
"10","","and figures “with effect from April 1, 2011, being a",""
"","","supplier”, of the words and figures “with effect from",""
"","","April 1, 2011 but prior to January 1, 2024, being a",""
"","","supplier”;",""
"","","(2)
in subsection (6) of that section, by the repeal of",""
"15","","the  first  proviso  to  that  subsection  and  the",""
"","","substitution therefor of the following: -",""
"","","“Provided that, notwithstanding the provisions",""
"","","of subsection (2) and the exemptions specified in-",""
"","","(a)
item (i) and item (ii) of paragraph (f) of",""
"20","","Part II of the First Schedule to this Act, for",""
"","","the 
period 
prior 
to 
the 
date 
of",""
"","","commencement of this (Amendment) Act;",""
"","","or",""
"","","(b)
item  (xxv)  and  item  (xxvi)  of  paragraph",""
"25","","(b) of Part III of the First Schedule to this",""
"","","Act, for any period on or after the date of",""
"","","commencement of this (Amendment) Act,",""
"","","any registered person who is engaged in supplying",""
"","","of goods or services to any Strategic Development",""
"30","","Project identified under subsection (4) of section 3",""
"","","of the Strategic Development Project Act, No. 14 of",""
"","","2008  or  any  special  project  identified  by  the",""
