"","1981  Mk;  Mz;bd;  1 Mk;  ,yf;f> ghuhSkd;wj;",""
"","Njh;jy;fs; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> ghuhSkd;wj;","RUf;fg;"
"","","ngah;"
"","Njh;jy;fs; (jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"5","1981  Mk;  Mz;bd;  1  Mk;  ,yf;f>  ghuhSkd;wj;
2.","1981  Mk;"
"","","Mz;bd;"
"","Njh;jy;fs; rl;lj;jpd; 15 (8) (,) gphpit cldLj;J gpd;tUk;",""
"","","1 Mk; ,yf;f>"
"","Gjpa gphpT Nrh;f;fg;gl;L Kjd;ikr; rl;lthf;fj;jpd; 15(9) Mf",""
"","","ghuhSkd;wj;"
"","gaDilajhjy; Ntz;Lk; :-","Njh;jy;fs;"
"","","rl;lj;jpd;"
"","","15  Mk;"
"","''15 (9)
(1) epakdg;gj;jpuj;ijr; rkh;g;gpf;Fk;NghJ Njh;jy;","gphpit"
"10","khtl;lj;Jf;F  ngah;Fwpj;J  epakpf;fg;gLk;","jpUj;jk;"
"","","nra;jy;"
"","Ntl;ghsh;fspd;  nkhj;j  vz;zpf;ifapy;",""
"","ehd;fpy;  xU  gFjpapdUf;Ff;  Fiwahky;",""
"",",isQh; Ntl;ghsh;fshf ,Ug;gij xt;Nthh;",""
"","murpaw;  fl;rpAk;  my;yJ  RNal;irf;  FOTk;",""
"15","cWjpg;gLj;jy; Ntz;Lk;:",""
"","NkYk;> Njh;jy;fs; Mizahsuhy; th;j;jkhdp",""
"","apy;  ntspaplg;gLk;  mwptpj;jy;  %yk;  ngah;",""
"","epakdq;fisf;  NfhUk;  mNj  Ntisapy;",""
"","xt;nthU  epUthf  khtl;lk;  njhlh;ghfTk;",""
"20","ngah;Fwpj;J epakpf;fg;gl Ntz;ba ,isQh;",""
"","Ntl;ghsh;fspd; vz;zpf;ifiaf; Fwpj;Jiuj;",""
"","jy; Ntz;Lk;.",""
"","(2) ,e;j thrfj;jpd; Nehf;fj;Jf;fhf xU ,isQh;",""
"","vd;gth;  Njh;jy;fs;  Mizahshpdhy;",""
"25","Njh;jy;fs;  Nfhug;gLk;  jpdj;jpy;  35  my;yJ",""
"","mjw;Ff; Fiwthd tajhd xU Mz; my;yJ",""
"","ngz; vd tiuaWf;fg;gLjy; Ntz;Lk;.",""
