"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia  mkjkq ,efí:—","",""
"1'","fï  mk;  2018  wxl  13  ork  Y%S  ,xld  f;a  uKav,","¨yq~q kduh'"
"^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","cd;sl  rdcH"
"","","iNdfõ  1975"
",nk& cd;sl rdcH iNdfõ 1975 wxl 14 ork Y%S ,xld f;a","",""
"","","wxl 14 ork"
"uKav, mkf;a 6 jk j.ka;shg blaì;sj u my; ±lafjk","",""
"","","mkf;ys  6w"
"w¨;a  j.ka;sh  fuhska  we;=<;a  lrkq  ,nk  w;r""  th""  tu","","w¨;a  j.ka;sh"
"","","we;=<;a  lsÍu'"
"m%{ma;sfha  6w j.ka;sh jYfhka n,meje;aúh hq;= h:–","",""
