"","jiyg;G","228","ePjpkd;w  epUthfk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","7,851,750,000","3,308,200,000"
"","jiyg;G","229","rl;lkh  mjpgh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,545,000,000","329,000,000"
"5","jiyg;G","230","rl;l tiuQh; jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","125,200,000","10,500,000"
"","jiyg;G","231","fld;    epthuz  rig  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","35,850,000","1,000,000"
"","jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","416,300,000","206,500,000"
"10","","","","",""
"","jiyg;G","234","cah;  ePjpkd;wg;  gjpthsh;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","246,550,000","3,200,000"
"","jiyg;G","235","rl;l  Mizf;FOj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","15,910,000","1,210,000"
"15","","","rpiwr;rhiyfs;  Kfhikj;Jtk;  kw;Wk;  rpiwf;  ifjpfs;  Gdh;tho;tspg;G  mYty;fs;","",""
"","","",",uh[hq;f  mikr;R","",""
