"","jiyg;G","290","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  jpizf;fsk;
;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","640,450,000","25,800,000",""
"","","","myq;fhu  kPd;fs;>  ed;dPh;  kPd;fs;>  ,why;fis  tsh;j;jy;>","","",""
"","","","flw;nwhopy;  JiwKfq;fs;  mgptpUj;jp>  gyehs;  flw;nwhopy;","","",""
"5","","","mYty;fs;  kw;Wk;  kPd;  Vw;Wkjp  ,uh[hq;f  mikr;R","","",""
"","","","1,456,450,000
kPz;LtUk; nrytpdk;","","",""
"","","","375,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","405","myq;fhu  kPd;fs;>  ed;dPh;  kPd;fs;>  ,why;fis  tsh;j;jy;>","","",""
"10","","","flw;nwhopy;  JiwKfq;fs;  mgptpUj;jp>  gyehs;  flw;nwhopy;","","",""
"","","","mYty;fs;  kw;Wk;  kPd;  Vw;Wkjp  ,uh[hq;f  mikr;rh;","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","61,450,000","4,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,395,000,000","371,000,000",""
"","","","Rw;Wyhj;Jiw  mikr;R","","",""
"","","","678,320,000
kPz;LtUk; nrytpdk;","","",""
"15","","","","","",""
"","","","244,900,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","159","Rw;Wyhj;Jiw  mikr;
;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","174,920,000","4,050,000",""
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","69,700,000",""
"","jiyg;G","322","Njrpa  jhtu  g{q;fhf;fs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","503,400,000","171,150,000","43"
